mot,definition,Responsable donnée,Origine de la donnée,Source référence
Logement,Unité d'habitation destinée à être occupée par une ou plusieurs personnes.,Patrimoine,Gestionnaire Secteur,Ulis
Locataire,Personne qui occupe un logement contre paiement d'un loyer.,Patrimoine,Gestionnaire Secteur,Ulis
Loyer,Somme d'argent versée périodiquement par le locataire au propriétaire.,Patrimoine,Gestionnaire Secteur,Ulis
Bail,Contrat qui lie un locataire et un propriétaire pour un logement.,Patrimoine,Gestionnaire Secteur,Ulis
Quittance,Reçu délivré pour attester du paiement d'un loyer.,Patrimoine,Gestionnaire Secteur,Ulis
Caution,Somme d'argent déposée en garantie au début d'un bail.,Patrimoine,Gestionnaire Secteur,Ulis
Charges,"Coût des services associés au logement (eau, chauffage, etc.).",Patrimoine,Gestionnaire Secteur,Ulis
Immeuble,Bâtiment regroupant plusieurs logements.,Patrimoine,Gestionnaire Secteur,Ulis
Résidence,Ensemble de logements regroupés en une même localisation.,Patrimoine,Gestionnaire Secteur,Ulis
Appartement,Logement composé de plusieurs pièces dans un immeuble.,Patrimoine,Gestionnaire Secteur,Ulis
Studio,Petit appartement d'une seule pièce avec commodités.,Patrimoine,Gestionnaire Secteur,Ulis
T1,"Appartement avec une chambre à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
T2,"Appartement avec deux chambres à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
T3,"Appartement avec trois chambres à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
T4,"Appartement avec quatre chambres à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
T5,"Appartement avec cinq chambres à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
T6,"Appartement avec six chambres à coucher, salon et cuisine.",Patrimoine,Gestionnaire Secteur,Ulis
Maison,Logement individuel souvent destiné à une seule famille.,Patrimoine,Gestionnaire Secteur,Ulis
Villa,Maison de standing généralement entourée d'un jardin.,Patrimoine,Gestionnaire Secteur,Ulis
Loft,Logement atypique souvent aménagé dans un ancien bâtiment industriel.,Patrimoine,Gestionnaire Secteur,Ulis
Garage,Espace couvert destiné au stationnement d'un véhicule.,Patrimoine,Gestionnaire Secteur,Ulis
Parking,Espace ouvert ou couvert destiné au stationnement.,Patrimoine,Gestionnaire Secteur,Ulis
Terrain,Terrain destiné à la construction d'un logement ou autre.,Patrimoine,Gestionnaire Secteur,Ulis
Lotissement,Ensemble de terrains ou bâtiments regroupés pour être aménagés.,Patrimoine,Gestionnaire Secteur,Ulis
Syndic,Organisme en charge de la gestion d'un immeuble.,Patrimoine,Gestionnaire Secteur,Ulis
